Class,Lipid,OzESI_Intensity,Parent_Ion,Product_Ion,Retention_Time,Sample_ID,Transition,baseline,corrected_intensity,peak_area,peak_start,peak_stop,peak_middle,is_special_case,n-7,n-9,n-12,db_pos,Ratio
,TG(52:2)]_FA18:1,16153.0,766.7,577.596,18.05,CrudeCanola_O3on_150gN3_02082023,766.7 -> 577.596,960.6483704658252,15192.472723284174,1655.3989075231545,17.9135688054089,18.154992734863445,18.0348,0,684.7,656.7,614.7,n-9,4.234076015727392
TAG,TG(52:2)]_FA18:1,102684.0,876.8,577.596,18.04,CrudeCanola_O3on_150gN3_02082023,876.8 -> 577.596,8872.171600696054,93812.13308680395,10908.848435370848,17.89458235413952,18.153708460382425,18.039483333333333,0,794.8,766.8,724.8,,
,TG(52:2)]_FA18:1,3815.0,794.7,577.596,18.05,CrudeCanola_O3on_150gN3_02082023,794.7 -> 577.596,261.3686311991702,3553.591573878955,726.6998918930813,17.445533333333334,18.31517300861326,18.045533333333335,0,712.7,684.7,642.7,n-7,
,TG(52:3)]_FA18:1,3420.0,764.6,575.596,16.09,CrudeCanola_O3on_150gN3_02082023,764.6 -> 575.596,359.8420538533435,3059.9782586466563,790.6458678830988,15.494616666666667,16.69461666666667,16.094616666666667,0,682.6,654.6,612.6,n-9,3.1578947368421053
TAG,TG(52:3)]_FA18:1,22411.0,874.8,575.596,16.12,CrudeCanola_O3on_150gN3_02082023,874.8 -> 575.596,3409.707222317154,19001.214652682847,2386.7970153244532,15.905272669934158,16.2197270648319,16.115616666666668,0,792.8,764.8,722.8,,
,TG(52:3)]_FA18:1,1083.0,792.7,575.596,16.04,CrudeCanola_O3on_150gN3_02082023,792.7 -> 575.596,188.49483018856162,894.9051942255008,327.86196298698053,15.440583333333334,16.640583333333336,16.040583333333334,0,710.7,682.7,640.7,n-7,
,TG(53:0)]_FA18:1,551.0,784.6,595.596,21.57,CrudeCanola_O3on_150gN3_02082023,784.6 -> 595.596,244.33770529602782,306.6023581805347,,,,,0,702.6,674.6,632.6,n-9,1.1290983606557377
TAG,TG(53:0)]_FA18:1,2458.0,894.8,595.596,17.55,CrudeCanola_O3on_150gN3_02082023,894.8 -> 595.596,1935.0829993592201,522.4770592345299,,,,,0,812.8,784.8,742.8,,
,TG(53:0)]_FA18:1,488.0,812.7,595.596,20.87,CrudeCanola_O3on_150gN3_02082023,812.7 -> 595.596,42.500003814697266,445.7000389099121,,,,,0,730.7,702.7,660.7,n-7,
,TG(54:2)]_FA18:1,11693.0,794.6,605.596,20.0,CrudeCanola_O3on_150gN3_02082023,794.6 -> 605.596,569.2462829923791,11123.834771695121,1236.06682690371,19.796587337188562,20.11588625613738,20.002950000000002,0,712.6,684.6,642.6,n-9,4.305228276877761
TAG,TG(54:2)]_FA18:1,64091.0,904.8,605.596,20.01,CrudeCanola_O3on_150gN3_02082023,904.8 -> 605.596,3577.108442364574,60513.65718263543,7400.866498912464,19.836013477382156,20.13727947354099,20.009933333333333,0,822.8,794.8,752.8,,
,TG(54:2)]_FA18:1,2716.0,822.7,605.596,19.98,CrudeCanola_O3on_150gN3_02082023,822.7 -> 605.596,281.4373565851451,2434.96278989923,552.8498185181467,19.382916666666667,20.389594252687807,19.982916666666668,0,740.7,712.7,670.7,n-7,
,TG(54:3)]_FA18:1,99860.0,792.6,603.596,17.98,CrudeCanola_O3on_150gN3_02082023,792.6 -> 603.596,482.51458782368866,99377.6338496763,11249.32758652909,17.858470487005796,18.111354393846888,17.9817,0,710.6,682.6,640.6,n-9,5.810543465611544
TAG,TG(54:3)]_FA18:1,529919.0,902.8,603.596,17.99,CrudeCanola_O3on_150gN3_02082023,902.8 -> 603.596,5846.0323179732795,524073.21768202673,68750.10730965453,17.84401188610487,18.129780316598165,17.988216666666666,0,820.8,792.8,750.8,,
,TG(54:3)]_FA18:1,17186.0,820.7,603.596,17.98,CrudeCanola_O3on_150gN3_02082023,820.7 -> 603.596,187.63400780975158,16998.586695315247,2394.8648313625417,17.76177620052082,18.122297129680312,17.993816666666667,0,738.7,710.7,668.7,n-7,
,TG(54:4)]_FA18:1,27001.0,790.6,601.596,16.07,CrudeCanola_O3on_150gN3_02082023,790.6 -> 601.596,234.31077378633975,26766.31031996366,3004.0152409105003,15.956876837278132,16.196351279566635,16.0909,0,708.6,680.6,638.6,n-9,4.90838029449191
TAG,TG(54:4)]_FA18:1,154459.0,900.8,601.596,16.1,CrudeCanola_O3on_150gN3_02082023,900.8 -> 601.596,1642.8426885852632,152815.92293641475,17822.96131844378,15.935565372118306,16.19761253961341,16.080650000000002,0,818.8,790.8,748.8,,
,TG(54:4)]_FA18:1,5501.0,818.7,601.596,16.09,CrudeCanola_O3on_150gN3_02082023,818.7 -> 601.596,104.36202444572638,5396.898229460524,836.9571518770524,15.861570148138082,16.208566709204277,16.086233333333332,0,736.7,708.7,666.7,n-7,
,[TG(52:4)]_FA18:1,1875.0,762.6,573.596,14.3,CrudeCanola_O3on_150gN3_02082023,762.6 -> 573.596,-109.98146505896491,1984.7616164261524,666.6837364068618,13.701200000000002,14.901200000000001,14.301200000000001,0,680.6,652.6,610.6,n-9,3.048780487804878
TAG,[TG(52:4)]_FA18:1,12424.0,872.8,573.596,14.32,CrudeCanola_O3on_150gN3_02082023,872.8 -> 573.596,92.25946390189057,12331.74151266061,1551.7273285015274,14.177984369807648,14.44949380457161,14.3222,0,790.8,762.8,720.8,,
,[TG(52:4)]_FA18:1,615.0,790.7,573.596,14.31,CrudeCanola_O3on_150gN3_02082023,790.7 -> 573.596,64.98724586522128,550.4327980800912,244.5212963737519,13.7781,14.9781,14.3781,0,708.7,680.7,638.7,n-7,
,[TG(52:5)]_FA18:1,579.0,760.6,571.596,12.41,CrudeCanola_O3on_150gN3_02082023,760.6 -> 571.596,75.08240029089153,503.43761924035846,135.1568648573557,11.80995,12.63728276298955,12.40995,0,678.6,650.6,608.6,n-9,1.7387387387387387
TAG,[TG(52:5)]_FA18:1,1658.0,870.8,571.596,12.43,CrudeCanola_O3on_150gN3_02082023,870.8 -> 571.596,87.86966326591747,1570.110439273145,194.1056046831336,12.213997654286674,12.667362611266606,12.414633333333335,0,788.8,760.8,718.8,,
,[TG(52:5)]_FA18:1,333.0,788.6,571.596,12.41,CrudeCanola_O3on_150gN3_02082023,788.6 -> 571.596,194.34414333271428,139.03589206767634,127.41878660573097,12.177466666666668,12.6667,12.405766666666667,0,706.6,678.6,636.6,n-7,
TAG,[TG(52:6)]_FA18:1,456.0,868.7,569.596,21.61,CrudeCanola_O3on_150gN3_02082023,868.7 -> 569.596,42.480003356933594,413.38004302978516,,,,,0,786.7,758.7,716.7,,
,[TG(52:6)]_FA18:1,430.0,786.6,569.596,21.2,CrudeCanola_O3on_150gN3_02082023,786.6 -> 569.596,430.3800354003906,0.0,,,,,0,704.6,676.6,634.6,n-7,
,[TG(54:5)]_FA18:1,5259.0,788.6,599.596,14.31,CrudeCanola_O3on_150gN3_02082023,788.6 -> 599.596,261.7807708212191,4997.359365897531,892.51879370528,14.119574139007424,14.8975,14.297500000000001,0,706.6,678.6,636.6,n-9,4.086247086247086
TAG,[TG(54:5)]_FA18:1,23352.0,898.8,599.596,14.3,CrudeCanola_O3on_150gN3_02082023,898.8 -> 599.596,9104.808854757912,14247.013410867088,1444.608469165262,14.24005303263033,14.406174878130365,14.303550000000001,0,816.8,788.8,746.8,,
,[TG(54:5)]_FA18:1,1287.0,816.7,599.596,14.31,CrudeCanola_O3on_150gN3_02082023,816.7 -> 599.596,157.4190715756712,1130.0610309633912,344.12063905716917,13.709133333333334,14.909133333333333,14.309133333333333,0,734.7,706.7,664.7,n-7,
,[TG(54:6)]_FA18:1,948.0,786.6,597.596,12.44,CrudeCanola_O3on_150gN3_02082023,786.6 -> 597.596,947.5400390625,0.0,,,,,0,704.6,676.6,634.6,n-9,1.7362637362637363
TAG,[TG(54:6)]_FA18:1,3022.0,896.8,597.596,12.44,CrudeCanola_O3on_150gN3_02082023,896.8 -> 597.596,53.92919823926917,2967.930909182606,372.8661267702977,12.208336512789684,12.655575679124063,12.444916666666668,0,814.8,786.8,744.8,,
,[TG(54:6)]_FA18:1,546.0,814.7,597.596,17.49,CrudeCanola_O3on_150gN3_02082023,814.7 -> 597.596,268.21795535506413,277.94207882462337,,,,,0,732.7,704.7,662.7,n-7,
,TG(52:2)]_FA18:1,9987.0,766.7,577.596,17.94,DegummedCanola_O3on_150gN3_02082023,766.7 -> 577.596,971.0607497034174,9015.980265921582,1128.459848497704,17.767474342183327,18.069364720571564,17.936966666666667,0,684.7,656.7,614.7,n-9,4.312176165803109
TAG,TG(52:2)]_FA18:1,48811.0,876.8,577.596,17.94,DegummedCanola_O3on_150gN3_02082023,876.8 -> 577.596,8004.096993961804,40806.50456853819,5057.721753254754,17.79696316312695,18.063055788641268,17.94165,0,794.8,766.8,724.8,,
,TG(52:2)]_FA18:1,2316.0,794.7,577.596,17.93,DegummedCanola_O3on_150gN3_02082023,794.7 -> 577.596,328.8943375052549,1987.165721088495,591.3639386419773,17.395781624077618,18.5314,17.9314,0,712.7,684.7,642.7,n-7,
,TG(52:3)]_FA18:1,2387.0,764.6,575.596,16.01,DegummedCanola_O3on_150gN3_02082023,764.6 -> 575.596,450.8603960010136,1936.1798872021113,457.58829286707373,15.60809385612648,16.613100000000003,16.0131,0,682.6,654.6,612.6,n-9,2.499476439790576
TAG,TG(52:3)]_FA18:1,9940.0,874.8,575.596,16.0,DegummedCanola_O3on_150gN3_02082023,874.8 -> 575.596,1896.7474043565414,8043.373689393458,1345.224665014281,15.72656201687331,16.14620806062888,16.001483333333333,0,792.8,764.8,722.8,,
,TG(52:3)]_FA18:1,955.0,792.7,575.596,15.98,DegummedCanola_O3on_150gN3_02082023,792.7 -> 575.596,170.32131614630114,784.1987644201051,282.28005403894815,15.375366666666668,16.575366666666667,15.975366666666668,0,710.7,682.7,640.7,n-7,
,TG(53:0)]_FA18:1,691.0,784.6,595.596,22.09,DegummedCanola_O3on_150gN3_02082023,784.6 -> 595.596,247.67582357201408,442.96425211157964,,,,,0,702.6,674.6,632.6,n-9,1.078003120124805
TAG,TG(53:0)]_FA18:1,2523.0,894.8,595.596,17.39,DegummedCanola_O3on_150gN3_02082023,894.8 -> 595.596,1829.4166666393523,693.3235677356477,215.47652008682462,17.28215154106378,17.902674355574646,17.7618,0,812.8,784.8,742.8,,
,TG(53:0)]_FA18:1,641.0,812.7,595.596,20.02,DegummedCanola_O3on_150gN3_02082023,812.7 -> 595.596,57.37913647192332,583.2609392116705,274.8062160269932,19.401566666666668,20.60156666666667,20.00156666666667,0,730.7,702.7,660.7,n-7,
,TG(54:2)]_FA18:1,5166.0,794.6,605.596,19.92,DegummedCanola_O3on_150gN3_02082023,794.6 -> 605.596,517.9899712584887,4648.150165460262,881.2344186783266,19.601209186322706,20.521433333333334,19.921433333333333,1,712.6,684.6,642.6,n-9,3.8408921933085503
TAG,TG(54:2)]_FA18:1,22456.0,904.8,605.596,19.93,DegummedCanola_O3on_150gN3_02082023,904.8 -> 605.596,1835.6748581885242,20620.407173061474,3925.9164625939557,19.58940499721003,20.37495805432565,19.9284,0,822.8,794.8,752.8,,
,TG(54:2)]_FA18:1,1345.0,822.7,605.596,19.95,DegummedCanola_O3on_150gN3_02082023,822.7 -> 605.596,255.39618168712428,1089.3239110863133,382.5886490227575,19.366616666666665,20.410933616492947,19.966616666666667,0,740.7,712.7,670.7,n-7,
,TG(54:3)]_FA18:1,61998.0,792.6,603.596,17.88,DegummedCanola_O3on_150gN3_02082023,792.6 -> 603.596,718.0179783869786,61279.786709113025,6914.8107668927605,17.755864387962962,18.00940785591773,17.883866666666666,0,710.6,682.6,640.6,n-9,5.7485396383866485
TAG,TG(54:3)]_FA18:1,254776.0,902.8,603.596,17.89,DegummedCanola_O3on_150gN3_02082023,902.8 -> 603.596,5074.555127023354,249701.92924797666,31479.35950337378,17.749462779337854,18.01905802369839,17.890383333333332,0,820.8,792.8,750.8,,
,TG(54:3)]_FA18:1,10785.0,820.7,603.596,17.9,DegummedCanola_O3on_150gN3_02082023,820.7 -> 603.596,165.48838061316374,10619.871970949336,1493.2462627900734,17.663703118292325,18.027851150002952,17.895983333333334,0,738.7,710.7,668.7,n-7,
,TG(54:4)]_FA18:1,14145.0,790.6,601.596,15.98,DegummedCanola_O3on_150gN3_02082023,790.6 -> 601.596,223.1130965957111,13922.16815340429,1592.5938393212768,15.841017019848701,16.08107963072521,15.976766666666668,0,708.6,680.6,638.6,n-9,4.065823512503593
TAG,TG(54:4)]_FA18:1,65799.0,900.8,601.596,15.97,DegummedCanola_O3on_150gN3_02082023,900.8 -> 601.596,340.0822633762951,65458.659924123705,7418.623786727743,15.825879239453526,16.09586424485825,15.966516666666667,0,818.8,790.8,748.8,,
,TG(54:4)]_FA18:1,3479.0,818.7,601.596,15.96,DegummedCanola_O3on_150gN3_02082023,818.7 -> 601.596,80.49783811803962,3398.5624646163355,475.0044216402834,15.631746657031156,16.095912344148786,15.9558,0,736.7,708.7,666.7,n-7,
,[TG(52:4)]_FA18:1,1897.0,762.6,573.596,14.19,DegummedCanola_O3on_150gN3_02082023,762.6 -> 573.596,138.49277347870594,1758.1073241775441,372.85636589096436,13.801832003879275,14.787066666666666,14.187066666666666,0,680.6,652.6,610.6,n-9,2.9640625
TAG,[TG(52:4)]_FA18:1,8600.0,872.8,573.596,14.19,DegummedCanola_O3on_150gN3_02082023,872.8 -> 573.596,101.31475709310986,8498.26629759439,1017.2888539454937,13.943936635366414,14.313593303573704,14.191766666666668,0,790.8,762.8,720.8,,
,[TG(52:4)]_FA18:1,640.0,790.7,573.596,14.2,DegummedCanola_O3on_150gN3_02082023,790.7 -> 573.596,327.62437120173274,312.39564832951726,,,,,0,708.7,680.7,638.7,n-7,
,[TG(52:5)]_FA18:1,541.0,760.6,571.596,12.38,DegummedCanola_O3on_150gN3_02082023,760.6 -> 571.596,175.8523475241779,365.2876671242596,,,,,0,678.6,650.6,608.6,n-9,1.36272040302267
TAG,[TG(52:5)]_FA18:1,512.0,870.8,571.596,12.3,DegummedCanola_O3on_150gN3_02082023,870.8 -> 571.596,42.26000213623047,469.3400344848633,,,,,0,788.8,760.8,718.8,,
,[TG(52:5)]_FA18:1,397.0,788.6,571.596,17.35,DegummedCanola_O3on_150gN3_02082023,788.6 -> 571.596,397.08001708984375,0.0,,,,,0,706.6,678.6,636.6,n-7,
TAG,[TG(52:6)]_FA18:1,462.0,868.7,569.596,14.65,DegummedCanola_O3on_150gN3_02082023,868.7 -> 569.596,42.320003509521484,420.080020904541,,,,,0,786.7,758.7,716.7,,
,[TG(52:6)]_FA18:1,445.0,786.6,569.596,18.33,DegummedCanola_O3on_150gN3_02082023,786.6 -> 569.596,444.5000305175781,0.0,,,,,0,704.6,676.6,634.6,n-7,
,[TG(54:5)]_FA18:1,4061.0,788.6,599.596,14.2,DegummedCanola_O3on_150gN3_02082023,788.6 -> 599.596,201.67666900064646,3859.4236727962284,305.5969701457419,13.971496462675157,14.295147913106472,14.167066666666667,0,706.6,678.6,636.6,n-9,3.827521206409048
TAG,[TG(54:5)]_FA18:1,13152.0,898.8,599.596,14.19,DegummedCanola_O3on_150gN3_02082023,898.8 -> 599.596,4754.532504252543,8397.628628559956,644.3915487455199,14.117757295297258,14.263451873066277,14.189416666666668,0,816.8,788.8,746.8,,
,[TG(54:5)]_FA18:1,1061.0,816.7,599.596,14.21,DegummedCanola_O3on_150gN3_02082023,816.7 -> 599.596,109.28824751579052,951.4917817810845,322.5282324799152,13.611316666666667,14.811316666666666,14.211316666666667,0,734.7,706.7,664.7,n-7,
,[TG(54:6)]_FA18:1,671.0,786.6,597.596,15.28,DegummedCanola_O3on_150gN3_02082023,786.6 -> 597.596,670.5000610351562,0.0,,,,,0,704.6,676.6,634.6,n-9,1.211191335740072
TAG,[TG(54:6)]_FA18:1,884.0,896.8,597.596,12.31,DegummedCanola_O3on_150gN3_02082023,896.8 -> 597.596,83.91976703132167,800.3202842382095,188.8485118050141,12.13090989512387,12.930783333333334,12.330783333333335,0,814.8,786.8,744.8,,
,[TG(54:6)]_FA18:1,554.0,814.7,597.596,16.43,DegummedCanola_O3on_150gN3_02082023,814.7 -> 597.596,42.44000244140625,511.60003662109375,,,,,0,732.7,704.7,662.7,n-7,
,TG(52:2)]_FA18:1,12642.0,766.7,577.596,18.07,RBDCanola_O3on_150gN3_02082023,766.7 -> 577.596,733.3494774445543,11908.611460055447,1429.206893281176,17.91945255335035,18.234831653009973,18.067416666666666,0,684.7,656.7,614.7,n-9,4.701375976199331
TAG,TG(52:2)]_FA18:1,58976.0,876.8,577.596,18.09,RBDCanola_O3on_150gN3_02082023,876.8 -> 577.596,4885.563550340776,54090.100512159224,7733.289702490087,17.787564490323955,18.248242907083824,18.072100000000002,0,794.8,766.8,724.8,,
,TG(52:2)]_FA18:1,2689.0,794.7,577.596,18.06,RBDCanola_O3on_150gN3_02082023,794.7 -> 577.596,331.95348970626753,2356.5667739656074,483.5220844838493,17.615882181961855,18.397639376320004,18.061833333333333,0,712.7,684.7,642.7,n-7,
,TG(52:3)]_FA18:1,3097.0,764.6,575.596,16.16,RBDCanola_O3on_150gN3_02082023,764.6 -> 575.596,474.42056896156083,2622.219567757189,490.9744685841912,15.559850000000003,16.270883501626912,16.159850000000002,0,682.6,654.6,612.6,n-9,3.0693756194251733
TAG,TG(52:3)]_FA18:1,13319.0,874.8,575.596,16.15,RBDCanola_O3on_150gN3_02082023,874.8 -> 575.596,2832.778316966524,10485.782229908476,1410.3252496024343,15.95278765532665,16.263153594921594,16.148233333333334,0,792.8,764.8,722.8,,
,TG(52:3)]_FA18:1,1009.0,792.7,575.596,16.07,RBDCanola_O3on_150gN3_02082023,792.7 -> 575.596,125.49267241942873,883.8873934985401,362.37566270230536,15.489516666666669,16.68951666666667,16.08951666666667,0,710.7,682.7,640.7,n-7,
,TG(53:0)]_FA18:1,586.0,784.6,595.596,21.92,RBDCanola_O3on_150gN3_02082023,784.6 -> 595.596,256.1200548744572,330.21997198101155,,,,,0,702.6,674.6,632.6,n-9,1.3198198198198199
TAG,TG(53:0)]_FA18:1,2299.0,894.8,595.596,17.39,RBDCanola_O3on_150gN3_02082023,894.8 -> 595.596,1375.1900692985034,923.8900088264966,174.5453927047837,17.133034581583214,17.535370879987997,17.3867,0,812.8,784.8,742.8,,
,TG(53:0)]_FA18:1,444.0,812.7,595.596,20.93,RBDCanola_O3on_150gN3_02082023,812.7 -> 595.596,42.400001525878906,401.82003021240234,,,,,0,730.7,702.7,660.7,n-7,
,TG(54:2)]_FA18:1,7721.0,794.6,605.596,20.04,RBDCanola_O3on_150gN3_02082023,794.6 -> 605.596,532.5372147961838,7188.663468797567,962.4191623489777,19.799622508234442,20.279293202682833,20.035566666666668,0,712.6,684.6,642.6,n-9,4.475942028985507
TAG,TG(54:2)]_FA18:1,37838.0,904.8,605.596,20.04,RBDCanola_O3on_150gN3_02082023,904.8 -> 605.596,3260.597402436565,34577.765878813436,4310.39875521008,19.875255307976737,20.17717501166372,20.042533333333335,0,822.8,794.8,752.8,,
,TG(54:2)]_FA18:1,1725.0,822.7,605.596,19.98,RBDCanola_O3on_150gN3_02082023,822.7 -> 605.596,317.7633242717842,1407.5567440875907,352.88709434415944,19.806652204806767,20.558783810912303,19.99921666666667,0,740.7,712.7,670.7,n-7,
,TG(54:3)]_FA18:1,63686.0,792.6,603.596,18.01,RBDCanola_O3on_150gN3_02082023,792.6 -> 603.596,283.35733491198994,63402.58797758801,7379.872550556163,17.882494470198253,18.15353039323648,18.014316666666666,0,710.6,682.6,640.6,n-9,5.410415427746156
TAG,TG(54:3)]_FA18:1,297883.0,902.8,603.596,18.02,RBDCanola_O3on_150gN3_02082023,902.8 -> 603.596,3547.4131996209576,294335.24305037904,39209.95188563489,17.874326481276036,18.169033156267506,18.020833333333336,0,820.8,792.8,750.8,,
,TG(54:3)]_FA18:1,11771.0,820.7,603.596,18.01,RBDCanola_O3on_150gN3_02082023,820.7 -> 603.596,195.7302766534726,11575.290231159028,1668.9349619420927,17.811247924633427,18.1490024519418,18.01011666666667,0,738.7,710.7,668.7,n-7,
,TG(54:4)]_FA18:1,17709.0,790.6,601.596,16.12,RBDCanola_O3on_150gN3_02082023,790.6 -> 601.596,148.64819023979575,17560.752200385203,2028.336539013501,15.979323429784182,16.235477476363968,16.107216666666666,0,708.6,680.6,638.6,n-9,4.974438202247191
TAG,TG(54:4)]_FA18:1,87513.0,900.8,601.596,16.11,RBDCanola_O3on_150gN3_02082023,900.8 -> 601.596,1363.7747634445052,86149.47523655549,10247.708805202517,15.970050780649649,16.227514632635884,16.113266666666668,0,818.8,790.8,748.8,,
,TG(54:4)]_FA18:1,3560.0,818.7,601.596,16.1,RBDCanola_O3on_150gN3_02082023,818.7 -> 601.596,105.90429972759652,3454.1960420692785,558.3169588325458,15.839403566775859,16.326015480946417,16.10255,0,736.7,708.7,666.7,n-7,
,[TG(52:4)]_FA18:1,1317.0,762.6,573.596,14.33,RBDCanola_O3on_150gN3_02082023,762.6 -> 573.596,257.22830818733485,1059.8317504064153,175.46902020337063,14.162304061276318,14.543572472183408,14.333816666666667,0,680.6,652.6,610.6,n-9,2.676829268292683
TAG,[TG(52:4)]_FA18:1,6939.0,872.8,573.596,14.34,RBDCanola_O3on_150gN3_02082023,872.8 -> 573.596,105.04899614507929,6834.231277292421,1026.307647626081,14.095821335852213,14.609111673984012,14.338516666666667,0,790.8,762.8,720.8,,
,[TG(52:4)]_FA18:1,492.0,790.7,573.596,14.31,RBDCanola_O3on_150gN3_02082023,790.7 -> 573.596,42.560001373291016,449.52004623413086,,,,,0,708.7,680.7,638.7,n-7,
,[TG(52:5)]_FA18:1,526.0,760.6,571.596,22.02,RBDCanola_O3on_150gN3_02082023,760.6 -> 571.596,164.10392116565913,361.7761447523096,,,,,0,678.6,650.6,608.6,n-9,1.5114942528735633
TAG,[TG(52:5)]_FA18:1,605.0,870.8,571.596,12.43,RBDCanola_O3on_150gN3_02082023,870.8 -> 571.596,108.70538584998575,496.134641005483,,,,,0,788.8,760.8,718.8,,
,[TG(52:5)]_FA18:1,348.0,788.6,571.596,21.85,RBDCanola_O3on_150gN3_02082023,788.6 -> 571.596,72.37353152430201,275.7664831241355,,,,,0,706.6,678.6,636.6,n-7,
TAG,[TG(52:6)]_FA18:1,462.0,868.7,569.596,22.93,RBDCanola_O3on_150gN3_02082023,868.7 -> 569.596,42.20000457763672,419.5600357055664,,,,,0,786.7,758.7,716.7,,
,[TG(52:6)]_FA18:1,426.0,786.6,569.596,21.69,RBDCanola_O3on_150gN3_02082023,786.6 -> 569.596,-975087.882036071,975513.6420763542,,,,,0,704.6,676.6,634.6,n-7,
,[TG(54:5)]_FA18:1,3415.0,788.6,599.596,14.33,RBDCanola_O3on_150gN3_02082023,788.6 -> 599.596,129.37677130387243,3285.8234240086276,429.6674733572897,14.068512429005734,14.815113043683697,14.346433333333334,0,706.6,678.6,636.6,n-9,3.8327721661054994
TAG,[TG(54:5)]_FA18:1,12850.0,898.8,599.596,14.34,RBDCanola_O3on_150gN3_02082023,898.8 -> 599.596,330.72663671179976,12518.994066413201,2464.4276987185754,14.08988955239679,14.621881110691946,14.336166666666667,0,816.8,788.8,746.8,,
,[TG(54:5)]_FA18:1,891.0,816.7,599.596,14.28,RBDCanola_O3on_150gN3_02082023,816.7 -> 599.596,232.72616327240382,658.7538782315024,184.98029306542503,14.039123560603832,14.541160717461363,14.276533333333335,0,734.7,706.7,664.7,n-7,
,[TG(54:6)]_FA18:1,587.0,786.6,597.596,19.48,RBDCanola_O3on_150gN3_02082023,786.6 -> 597.596,-894719.4024321504,895306.6625029512,,,,,0,704.6,676.6,634.6,n-9,1.05956678700361
TAG,[TG(54:6)]_FA18:1,1138.0,896.8,597.596,12.43,RBDCanola_O3on_150gN3_02082023,896.8 -> 597.596,131.080631338325,1006.4194907319875,185.8030296538879,12.317189863619042,13.028616666666666,12.428616666666667,0,814.8,786.8,744.8,,
,[TG(54:6)]_FA18:1,554.0,814.7,597.596,22.9,RBDCanola_O3on_150gN3_02082023,814.7 -> 597.596,87.47930917093962,466.76074209859166,,,,,0,732.7,704.7,662.7,n-7,
